drawable\yahooicon;drawable\YahooIcon
layout\activity_main;layout\activity_main
mipmap\appicon;mipmap\appicon
mipmap\appicon_background;mipmap\appicon_background
mipmap\appicon_foreground;mipmap\appicon_foreground
mipmap\appicon_round;mipmap\appicon_round
raw\alien;raw\alien
raw\angel;raw\angel
raw\angryteasing;raw\angryteasing
raw\angrywaiting;raw\angrywaiting
raw\backup;raw\backup
raw\bashfullaughing;raw\bashfullaughing
raw\beatup;raw\beatup
raw\bee;raw\bee
raw\bequiet;raw\bequiet
raw\blushing;raw\blushing
raw\bringit;raw\bringit
raw\callme;raw\callme
raw\chicken;raw\chicken
raw\clapping;raw\clapping
raw\coffee;raw\coffee
raw\confused;raw\confused
raw\cow;raw\cow
raw\cowboy;raw\cowboy
raw\crazy;raw\crazy
raw\crying;raw\crying
raw\daydreaming;raw\daydreaming
raw\depressed;raw\depressed
raw\devil;raw\devil
raw\embarassedbuthappy;raw\embarassedbuthappy
raw\excitedanddrooling;raw\excitedanddrooling
raw\extremelyworried;raw\extremelyworried
raw\flag;raw\flag
raw\flirtingandblinking;raw\flirtingandblinking
raw\golddigger;raw\golddigger
raw\grumpyoldman;raw\grumpyoldman
raw\heartbroken;raw\heartbroken
raw\hugging;raw\hugging
raw\hurryup;raw\hurryup
raw\hypmitized;raw\hypmitized
raw\iamnotlistening;raw\iamnotlistening
raw\ibowdowntoyou;raw\ibowdowntoyou
raw\icantwatch;raw\icantwatch
raw\idea;raw\idea
raw\idontknow;raw\idontknow
raw\imnotbuyingit;raw\imnotbuyingit
raw\ishouldnthavedonethat;raw\ishouldnthavedonethat
raw\keyboard;raw\keyboard
raw\kissing;raw\kissing
raw\loser;raw\loser
raw\love;raw\love
raw\lying;raw\lying
raw\monkey;raw\monkey
raw\mugging;raw\mugging
raw\nerd;raw\nerd
raw\nope;raw\nope
raw\nothingtodowiththat;raw\nothingtodowiththat
raw\notsayinganything;raw\notsayinganything
raw\ohreally;raw\ohreally
raw\party;raw\party
raw\peace;raw\peace
raw\pig;raw\pig
raw\pirate;raw\pirate
raw\rippinghairout;raw\rippinghairout
raw\rockon;raw\rockon
raw\rollingeyes;raw\rollingeyes
raw\rollingonthefloorlaughing;raw\rollingonthefloorlaughing
raw\rose;raw\rose
raw\sadandlookingdown;raw\sadandlookingdown
raw\sadpuppy;raw\sadpuppy
raw\shocked;raw\shocked
raw\showtrueself;raw\showtrueself
raw\sick;raw\sick
raw\skeleton;raw\skeleton
raw\sleep;raw\sleep
raw\smiling;raw\smiling
raw\talktoomuch;raw\talktoomuch
raw\thinking;raw\thinking
raw\thumbsdown;raw\thumbsdown
raw\thumbsup;raw\thumbsup
raw\timeout;raw\timeout
raw\transformer;raw\transformer
raw\veryangry;raw\veryangry
raw\victorydance;raw\victorydance
raw\waitaminute;raw\waitaminute
raw\waving;raw\waving
raw\whistling;raw\whistling
raw\winking;raw\winking
raw\worried;raw\worried
values\ic_launcher_background;values\ic_launcher_background
values\strings;values\strings
xml\file_paths;xml\file_paths
xml\method;xml\method
xml\yahookeyboard;xml\yahooKeyboard
